round,childid,s_math,sibid,yc
4,IN010083,372.6858521,10,1
5,IN010083,451.3803406,10,1
5,IN020043,482.3068237,10,1
5,IN040056,253.8622437,10,1
4,IN040082,408.6535645,10,1
5,IN040082,478.1060486,10,1
4,IN050004,413.7800293,10,1
5,IN050004,454.0209656,10,1
4,IN050030,617.6411133,10,1
4,IN060016,529.635498,10,1
5,IN060016,543.1239014,10,1
4,IN060025,443.2722473,10,1
5,IN060025,591.4402466,10,1
5,IN070068,389.4470215,10,1
4,IN080054,468.4425354,10,1
5,IN080054,469.7795105,10,1
4,IN080078,378.5055237,10,1
5,IN080078,601.1516113,10,1
4,IN110024,444.6999207,10,1
4,IN120062,452.1690063,10,1
5,IN120062,541.0703125,10,1
4,IN130045,682.3718262,10,1
5,IN130045,464.9634094,10,1
4,IN130094,346.2323608,10,1
5,IN130094,424.1641846,10,1
4,IN170002,442.1221619,10,1
5,IN170002,370.2216797,10,1
4,IN170036,204.3047791,10,1
5,IN170036,289.0343018,10,1
4,IN170056,231.5464172,10,1
5,IN170056,275.0333557,10,1
4,IN170087,209.4134369,10,1
5,IN170087,264.7233276,10,1
5,IN180015,368.1026917,10,1
5,IN180062,225.0826263,10,1
4,IN190018,408.6445618,10,1
5,IN190018,481.9707947,10,1
4,IN190087,480.9890137,10,1
5,IN190087,418.4964294,10,1
4,IN190093,492.3076172,10,1
5,IN190093,255.3551483,10,1
4,IN200062,346.0551453,10,1
5,IN200062,480.46875,10,1
4,IN030074,672.6303711,11,1
5,IN030074,712.9249268,11,1
4,IN030092,405.1942139,11,1
5,IN030092,459.5508728,11,1
4,IN050080,470.9373779,11,1
5,IN050080,548.987915,11,1
5,IN050091,602.1497803,11,1
4,IN060047,393.2904968,11,1
5,IN060047,440.2909241,11,1
5,IN090030,502.3531189,11,1
4,IN090051,191.9783325,11,1
5,IN090051,395.880127,11,1
4,IN100036,288.421875,11,1
5,IN100036,314.2019348,11,1
4,IN100080,536.7260132,11,1
5,IN100080,449.2623291,11,1
4,IN110040,440.9324646,11,1
5,IN110040,397.9780884,11,1
4,IN110073,446.2102966,11,1
5,IN110073,472.7304993,11,1
4,IN120054,482.544281,11,1
5,IN120054,438.8998108,11,1
4,IN130090,447.0715637,11,1
5,IN130090,587.0066528,11,1
4,IN160021,293.1911316,11,1
5,IN160021,211.1856384,11,1
5,IN170021,424.0254211,11,1
4,IN170048,347.8739319,11,1
5,IN170048,321.4584961,11,1
4,IN170054,397.6151428,11,1
4,IN170074,445.6550903,11,1
5,IN170074,594.005249,11,1
4,IN170095,385.1027222,11,1
5,IN170095,368.4338379,11,1
4,IN170097,193.2958984,11,1
5,IN180002,237.6858368,11,1
4,IN180004,456.9881897,11,1
5,IN180004,504.4796448,11,1
4,IN190016,401.7688293,11,1
5,IN190016,313.0258789,11,1
5,IN190051,262.8647156,11,1
4,IN190073,301.6713257,11,1
5,IN190073,240.2633514,11,1
4,IN200088,375.7728577,11,1
5,IN200088,396.7290344,11,1
4,IN010079,196.7939453,12,1
4,IN040044,460.8504333,12,1
5,IN040044,417.9849243,12,1
4,IN050051,415.8283691,12,1
5,IN050051,464.7184448,12,1
4,IN050094,624.6033936,12,1
5,IN050094,689.6935425,12,1
4,IN070082,377.4463501,12,1
5,IN070082,495.183075,12,1
4,IN090030,204.4287567,12,1
4,IN120057,471.4933472,12,1
5,IN120057,521.480896,12,1
5,IN170052,350.5174255,12,1
4,IN180068,340.6248474,12,1
5,IN180068,445.4570313,12,1
5,IN180100,525.1278687,12,1
4,IN190004,388.5361328,12,1
5,IN190004,543.4667358,12,1
4,IN190006,468.6367798,12,1
5,IN190006,331.052124,12,1
4,IN190061,488.485321,12,1
5,IN190061,521.2319336,12,1
5,IN190072,357.5772705,12,1
5,IN200038,749.3869019,12,1
4,IN010087,485.3959656,13,1
5,IN010087,535.621582,13,1
4,IN070066,406.6444092,13,1
5,IN070066,489.1791687,13,1
5,IN090024,251.7406311,13,1
4,IN110044,460.6650696,13,1
5,IN110044,621.8179932,13,1
4,IN110086,438.8786926,13,1
5,IN110086,371.9631958,13,1
4,IN110097,386.8062744,13,1
5,IN110097,409.5183716,13,1
5,IN130038,405.0031128,13,1
4,IN130086,203.3804779,13,1
5,IN130086,222.9484711,13,1
4,IN160037,266.2250061,13,1
5,IN160037,304.8111877,13,1
5,IN190070,258.8319092,13,1
4,IN190082,255.0720978,13,1
5,IN190082,393.8580933,13,1
4,IN200038,420.1264648,13,1
4,IN120056,475.8681946,14,1
5,IN120056,523.9962769,14,1
4,IN130015,429.9926147,14,1
5,IN130015,560.0604248,14,1
4,IN170022,443.8955994,14,1
5,IN170022,457.8978882,14,1
4,IN200094,204.0505371,14,1
4,IN180045,471.2272034,15,1
5,IN180045,411.2294312,15,1
4,IN200100,197.3901062,15,1
5,IN200100,400.3381653,15,1
4,IN120052,335.3849182,16,1
5,IN120052,515.2242432,16,1
4,IN180001,329.6435242,16,1
5,IN180001,537.2983398,16,1
4,IN180081,514.7191162,16,1
5,IN180081,535.0806885,16,1
4,IN200065,348.4387512,16,1
5,IN200065,470.4768677,16,1
4,IN050100,606.65979,17,1
4,IN190098,434.2864685,17,1
5,IN190098,390.7783508,17,1
5,IN200083,533.590271,18,1
4,IN130072,451.9162903,27,1
5,IN130072,408.130188,27,1
4,IN010007,628.8704224,28,1
5,IN010007,847.7804565,28,1
4,IN010028,463.8900757,28,1
5,IN010028,567.9667969,28,1
4,IN010033,355.5907898,28,1
5,IN010033,396.3972778,28,1
4,IN010037,506.8821716,28,1
5,IN010037,485.2084656,28,1
4,IN010040,555.0003662,28,1
5,IN010040,622.5180664,28,1
4,IN010042,488.9943237,28,1
5,IN010042,487.7344971,28,1
4,IN010044,691.2640991,28,1
5,IN010044,637.8678589,28,1
5,IN010049,497.2567444,28,1
4,IN010057,535.5545044,28,1
5,IN010057,550.0946045,28,1
5,IN020007,251.7944794,28,1
4,IN020027,504.2853699,28,1
5,IN020027,428.1135864,28,1
4,IN020035,591.5855103,28,1
5,IN020035,581.5184937,28,1
4,IN020045,541.8564453,28,1
5,IN020045,457.4143677,28,1
4,IN020049,521.7340088,28,1
5,IN020049,560.2686157,28,1
4,IN020053,482.0819092,28,1
5,IN020053,562.7111816,28,1
4,IN020057,532.3362427,28,1
5,IN020057,447.9253845,28,1
4,IN020058,447.188324,28,1
5,IN020058,466.1460876,28,1
4,IN020062,490.4720764,28,1
5,IN020062,580.3173828,28,1
4,IN020063,313.1824341,28,1
5,IN020063,464.0722961,28,1
4,IN020064,406.5374451,28,1
5,IN020064,463.7516785,28,1
4,IN020067,559.6546631,28,1
5,IN020067,675.6324463,28,1
4,IN020068,493.7843628,28,1
5,IN020068,638.40271,28,1
4,IN020070,476.6746521,28,1
5,IN020070,572.7138672,28,1
4,IN020073,551.126709,28,1
5,IN020073,472.6716309,28,1
4,IN020078,475.7755127,28,1
5,IN020078,384.5298462,28,1
4,IN020079,430.9468384,28,1
5,IN020079,475.2156982,28,1
4,IN020084,501.7184143,28,1
